id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
53912,2009,2009-09-19T20:10:00.000Z,False,regular,STATUS_FINAL,Metrodome,False,17,10,minnesota-twins,detroit-tigers,MIN,DET,Minnesota Twins,Detroit Tigers,Twins,Tigers,Twins,Tigers,Minnesota,Detroit,American,American,Central,Central,6,2,,,,,,
53913,2009,2009-09-19T20:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,24,los-angeles-dodgers,san-francisco-giants,LAD,SF,Los Angeles Dodgers,San Francisco Giants,Dodgers,Giants,Dodgers,Giants,Los Angeles,San Francisco,National,National,West,West,12,1,,,,,,
53914,2009,2009-09-19T20:10:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,5,st-louis-cardinals,chicago-cubs,STL,CHC,St. Louis Cardinals,Chicago Cubs,Cardinals,Cubs,Cardinals,Cubs,St. Louis,Chicago,National,National,Central,Central,2,1,,,,,,
53915,2009,2009-09-19T23:00:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,21,atlanta-braves,philadelphia-phillies,ATL,PHI,Atlanta Braves,Philadelphia Phillies,Braves,Phillies,Braves,Phillies,Atlanta,Philadelphia,National,National,East,East,6,4,,,,,,
53916,2009,2009-09-19T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,4,baltimore-orioles,boston-red-sox,BAL,BOS,Baltimore Orioles,Boston Red Sox,Orioles,Red Sox,Orioles,Red Sox,Baltimore,Boston,American,American,East,East,5,11,,,,,,
53917,2009,2009-09-19T23:05:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,12,chicago-white-sox,kansas-city-royals,CHW,KC,Chicago White Sox,Kansas City Royals,White Sox,Royals,White Sox,Royals,Chicago,Kansas City,American,American,Central,Central,13,3,,,,,,
53918,2009,2009-09-19T23:05:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,11,milwaukee-brewers,houston-astros,MIL,HOU,Milwaukee Brewers,Houston Astros,Brewers,Astros,Brewers,Astros,Milwaukee,Houston,National,American,Central,West,7,2,,,,,,
53919,2009,2009-09-19T23:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,13,texas-rangers,los-angeles-angels,TEX,LAA,Texas Rangers,Los Angeles Angels,Rangers,Angels,Rangers,Angels,Texas,Los Angeles,American,American,West,West,3,2,,,,,,
53920,2009,2009-09-19T23:08:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,29,tampa-bay-rays,toronto-blue-jays,TB,TOR,Tampa Bay Rays,Toronto Blue Jays,Rays,Blue Jays,Rays,Blue Jays,Tampa Bay,Toronto,American,American,East,East,4,0,,,,,,
53921,2009,2009-09-19T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,15,cincinnati-reds,miami-marlins,CIN,MIA,Cincinnati Reds,Miami Marlins,Reds,Marlins,Reds,Marlins,Cincinnati,Miami,National,National,Central,East,2,3,,,,,,
