Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
294.0,Christian VÃ¡zquez,34.0,MIN,AL,0.2,34.0,111.0,100.0,9.0,21.0,6.0,0.0,2.0,9.0,0.0,1.0,10.0,18.0,0.21,0.279,0.33,0.609,71.0,0.284,78.0,33.0,2.0,0.0,0.0,1.0,0.0,2/H,
295.0,Zach Dezenzo,25.0,HOU,AL,0.2,34.0,109.0,98.0,17.0,24.0,6.0,0.0,2.0,10.0,1.0,0.0,11.0,37.0,0.245,0.321,0.367,0.688,94.0,0.316,97.0,36.0,2.0,0.0,0.0,0.0,0.0,79/D3H,
296.0,Oswald Peraza,25.0,NYY,AL,0.1,41.0,109.0,98.0,13.0,17.0,5.0,0.0,3.0,11.0,0.0,0.0,10.0,29.0,0.173,0.257,0.316,0.573,61.0,0.256,55.0,31.0,3.0,1.0,0.0,0.0,0.0,5/46H,
297.0,Nick Kurtz*,22.0,ATH,AL,0.1,28.0,108.0,94.0,11.0,23.0,2.0,1.0,5.0,15.0,0.0,1.0,11.0,36.0,0.245,0.315,0.447,0.762,113.0,0.319,106.0,42.0,2.0,0.0,0.0,3.0,1.0,3,
298.0,Hunter Renfroe,33.0,KCR,AL,-1.5,35.0,108.0,99.0,5.0,18.0,6.0,0.0,0.0,4.0,0.0,0.0,8.0,21.0,0.182,0.241,0.242,0.483,37.0,0.218,27.0,24.0,4.0,0.0,0.0,1.0,0.0,9/HD,
299.0,Amed Rosario,29.0,WSN,NL,0.3,31.0,108.0,103.0,15.0,29.0,7.0,0.0,3.0,13.0,1.0,0.0,3.0,15.0,0.282,0.315,0.437,0.752,114.0,0.339,118.0,45.0,4.0,2.0,0.0,0.0,0.0,5/4H16D,
300.0,Jhonkensy Noel,23.0,CLE,AL,-0.9,46.0,107.0,103.0,12.0,15.0,2.0,0.0,2.0,9.0,0.0,0.0,3.0,34.0,0.146,0.168,0.223,0.392,10.0,0.18,0.0,23.0,4.0,0.0,0.0,1.0,0.0,*9H/D,
301.0,Gio Urshela,33.0,ATH,AL,-0.8,32.0,107.0,98.0,3.0,22.0,9.0,1.0,0.0,13.0,0.0,0.0,7.0,17.0,0.224,0.276,0.337,0.613,73.0,0.279,72.0,33.0,4.0,0.0,2.0,0.0,0.0,5,
302.0,Andy IbÃ¡Ã±ez,32.0,DET,AL,0.2,46.0,106.0,94.0,14.0,20.0,4.0,0.0,2.0,15.0,3.0,0.0,7.0,14.0,0.213,0.292,0.319,0.612,74.0,0.28,70.0,30.0,5.0,4.0,0.0,1.0,0.0,5H/4D367,
303.0,Jake Mangum#,29.0,TBR,AL,0.6,30.0,106.0,100.0,8.0,28.0,4.0,0.0,1.0,13.0,10.0,0.0,5.0,14.0,0.28,0.314,0.35,0.664,91.0,0.312,83.0,35.0,2.0,0.0,1.0,0.0,0.0,987/H,
304.0,Justin Turner,40.0,CHC,NL,-0.4,37.0,106.0,90.0,6.0,19.0,2.0,0.0,1.0,11.0,1.0,0.0,12.0,20.0,0.211,0.302,0.267,0.569,67.0,0.276,74.0,24.0,2.0,1.0,0.0,3.0,0.0,3HD/5,
305.0,Kody Clemens*,29.0,2TM,2LG,0.8,39.0,106.0,91.0,15.0,21.0,5.0,1.0,6.0,14.0,0.0,1.0,11.0,22.0,0.231,0.333,0.505,0.839,132.0,0.357,132.0,46.0,1.0,3.0,1.0,0.0,0.0,4H/9378D,
305.0,Kody Clemens*,29.0,PHI,NL,-0.1,7.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.143,0.0,0.143,-56.0,0.1,-59.0,0.0,0.0,0.0,0.0,0.0,0.0,/H47D,
305.0,Kody Clemens*,29.0,MIN,AL,0.9,32.0,99.0,85.0,15.0,21.0,5.0,1.0,6.0,14.0,0.0,1.0,10.0,22.0,0.247,0.347,0.541,0.888,145.0,0.375,146.0,46.0,1.0,3.0,1.0,0.0,0.0,4/9H378,
306.0,Kyle Higashioka,35.0,TEX,AL,-0.3,32.0,105.0,98.0,8.0,22.0,5.0,0.0,1.0,10.0,0.0,0.0,6.0,18.0,0.224,0.276,0.306,0.582,69.0,0.26,64.0,30.0,2.0,1.0,0.0,0.0,0.0,2/DH,
307.0,Jonah Bride,29.0,2TM,2LG,-0.5,35.0,105.0,95.0,6.0,17.0,2.0,0.0,0.0,5.0,0.0,0.0,8.0,33.0,0.179,0.248,0.2,0.448,28.0,0.222,27.0,19.0,0.0,1.0,0.0,1.0,1.0,5H/3D41,
307.0,Jonah Bride,29.0,MIA,NL,-0.5,12.0,45.0,40.0,3.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,15.0,0.1,0.2,0.1,0.3,-13.0,0.162,-19.0,4.0,0.0,0.0,0.0,0.0,1.0,/D35H,
307.0,Jonah Bride,29.0,MIN,AL,-0.1,23.0,60.0,55.0,3.0,13.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,18.0,0.236,0.283,0.273,0.556,58.0,0.266,62.0,15.0,0.0,1.0,0.0,1.0,0.0,5/H34D1,
308.0,Edouard Julien*,26.0,MIN,AL,-0.4,29.0,104.0,91.0,8.0,18.0,5.0,0.0,2.0,8.0,0.0,2.0,11.0,29.0,0.198,0.288,0.319,0.607,71.0,0.263,67.0,29.0,2.0,1.0,0.0,1.0,0.0,4/DH6,
309.0,Jake Bauers*,29.0,MIL,NL,0.3,41.0,103.0,88.0,11.0,21.0,5.0,0.0,4.0,17.0,4.0,0.0,14.0,35.0,0.239,0.34,0.432,0.772,118.0,0.345,114.0,38.0,0.0,0.0,0.0,1.0,1.0,3H7/19D,
310.0,Adael Amador#,22.0,COL,NL,-1.2,33.0,102.0,89.0,3.0,13.0,4.0,0.0,1.0,5.0,1.0,1.0,10.0,25.0,0.146,0.24,0.225,0.465,27.0,0.227,25.0,20.0,1.0,1.0,2.0,0.0,0.0,4/H,
311.0,Brayan Rocchio#,24.0,CLE,AL,-1.0,35.0,102.0,91.0,8.0,15.0,3.0,0.0,0.0,8.0,2.0,2.0,5.0,21.0,0.165,0.235,0.198,0.433,25.0,0.197,16.0,18.0,3.0,4.0,0.0,2.0,0.0,6/H,
312.0,Josh Rojas*,31.0,CHW,AL,-0.5,30.0,102.0,89.0,7.0,15.0,4.0,0.0,0.0,4.0,3.0,0.0,11.0,28.0,0.169,0.257,0.213,0.471,36.0,0.239,39.0,19.0,2.0,0.0,1.0,1.0,0.0,54/7H,
313.0,Enmanuel ValdÃ©z*,26.0,PIT,NL,0.1,31.0,102.0,91.0,7.0,19.0,4.0,2.0,2.0,12.0,0.0,0.0,11.0,16.0,0.209,0.294,0.363,0.657,84.0,0.294,81.0,33.0,2.0,0.0,0.0,0.0,0.0,3/4H9,
314.0,Curtis Mead,24.0,TBR,AL,0.2,38.0,101.0,91.0,7.0,20.0,2.0,0.0,3.0,7.0,3.0,1.0,6.0,25.0,0.22,0.287,0.341,0.628,80.0,0.291,83.0,31.0,3.0,3.0,0.0,1.0,0.0,34H/5D,
315.0,Miguel Amaya,26.0,CHC,NL,0.9,27.0,100.0,93.0,14.0,26.0,9.0,0.0,4.0,25.0,0.0,0.0,4.0,22.0,0.28,0.313,0.505,0.819,133.0,0.369,142.0,47.0,0.0,1.0,1.0,1.0,0.0,2/DH,
316.0,Randal Grichuk,33.0,ARI,NL,0.1,42.0,100.0,92.0,13.0,23.0,9.0,0.0,3.0,11.0,0.0,0.0,8.0,21.0,0.25,0.31,0.446,0.756,110.0,0.336,111.0,41.0,3.0,0.0,0.0,0.0,1.0,DH/97,
317.0,Edmundo Sosa,29.0,PHI,NL,0.3,34.0,100.0,91.0,11.0,25.0,5.0,0.0,1.0,13.0,0.0,0.0,6.0,20.0,0.275,0.323,0.363,0.686,91.0,0.313,93.0,33.0,1.0,1.0,1.0,1.0,0.0,45/H678D,
318.0,Daulton Varsho*,28.0,TOR,AL,0.7,24.0,100.0,92.0,14.0,19.0,5.0,1.0,8.0,20.0,1.0,0.0,5.0,31.0,0.207,0.24,0.543,0.783,112.0,0.32,99.0,50.0,0.0,0.0,0.0,3.0,1.0,8/DH,
319.0,Royce Lewis,26.0,MIN,AL,0.0,27.0,98.0,87.0,8.0,16.0,4.0,0.0,1.0,7.0,0.0,0.0,11.0,15.0,0.184,0.276,0.264,0.54,53.0,0.259,57.0,23.0,3.0,0.0,0.0,0.0,0.0,5/DH,
320.0,Jordan Westburg,26.0,BAL,AL,0.1,23.0,98.0,92.0,12.0,20.0,2.0,1.0,4.0,6.0,0.0,1.0,5.0,22.0,0.217,0.265,0.391,0.657,87.0,0.288,88.0,36.0,1.0,1.0,0.0,0.0,0.0,5/4D,
321.0,Miguel Rojas,36.0,LAD,NL,-0.3,39.0,97.0,92.0,7.0,19.0,3.0,0.0,1.0,5.0,0.0,0.0,4.0,14.0,0.207,0.24,0.272,0.511,46.0,0.227,37.0,25.0,5.0,0.0,1.0,0.0,0.0,46/H51,
322.0,Matt Wallner*,27.0,MIN,AL,0.6,25.0,97.0,81.0,11.0,20.0,5.0,2.0,4.0,7.0,0.0,0.0,13.0,27.0,0.247,0.371,0.506,0.877,144.0,0.397,158.0,41.0,0.0,3.0,0.0,0.0,0.0,9/DH,
323.0,Travis d'Arnaud,36.0,LAA,AL,0.4,28.0,96.0,90.0,4.0,21.0,6.0,0.0,2.0,6.0,0.0,0.0,4.0,30.0,0.233,0.281,0.367,0.648,82.0,0.286,78.0,33.0,1.0,2.0,0.0,0.0,0.0,2/HD,
324.0,Jason Heyward*,35.0,SDP,NL,-0.6,34.0,95.0,85.0,9.0,15.0,2.0,0.0,2.0,12.0,0.0,1.0,6.0,20.0,0.176,0.223,0.271,0.494,38.0,0.221,32.0,23.0,1.0,0.0,0.0,3.0,0.0,7/H98,
325.0,Tyler Wade*,30.0,SDP,NL,-0.4,39.0,95.0,81.0,11.0,19.0,1.0,1.0,0.0,6.0,1.0,2.0,11.0,26.0,0.235,0.326,0.272,0.598,71.0,0.278,75.0,22.0,0.0,0.0,3.0,0.0,0.0,8H/74591D,
326.0,Tyler O'Neill,30.0,BAL,AL,0.0,24.0,93.0,80.0,9.0,15.0,3.0,1.0,2.0,10.0,2.0,0.0,9.0,27.0,0.188,0.28,0.325,0.605,75.0,0.279,74.0,26.0,1.0,2.0,0.0,2.0,1.0,9/H7D,
327.0,Jacob Stallings,35.0,COL,NL,-0.8,28.0,93.0,84.0,4.0,12.0,3.0,0.0,0.0,6.0,0.0,0.0,5.0,31.0,0.143,0.217,0.179,0.396,9.0,0.189,-3.0,15.0,1.0,3.0,1.0,0.0,0.0,2/1H,
328.0,MartÃ­n Maldonado,38.0,SDP,NL,-0.1,35.0,92.0,86.0,3.0,15.0,2.0,0.0,2.0,5.0,0.0,0.0,3.0,31.0,0.174,0.202,0.267,0.47,31.0,0.219,25.0,23.0,2.0,0.0,3.0,0.0,0.0,2,
329.0,Alan Roden*,25.0,TOR,AL,-0.5,33.0,92.0,81.0,8.0,14.0,4.0,0.0,1.0,6.0,0.0,0.0,5.0,20.0,0.173,0.25,0.259,0.509,44.0,0.231,36.0,21.0,0.0,4.0,0.0,2.0,0.0,7/9H8,
330.0,Jeimer Candelario#,31.0,CIN,NL,-0.9,22.0,91.0,80.0,3.0,9.0,2.0,0.0,2.0,10.0,0.0,1.0,9.0,29.0,0.113,0.198,0.213,0.41,12.0,0.186,1.0,17.0,1.0,0.0,0.0,2.0,0.0,5/3D,
331.0,Tim Anderson,32.0,LAA,AL,0.0,31.0,90.0,83.0,8.0,17.0,3.0,0.0,0.0,3.0,1.0,1.0,3.0,29.0,0.205,0.258,0.241,0.499,43.0,0.225,35.0,20.0,1.0,3.0,1.0,0.0,0.0,46/H,
332.0,Mark Canha,36.0,KCR,AL,-0.7,35.0,90.0,79.0,8.0,21.0,3.0,0.0,0.0,4.0,0.0,1.0,7.0,16.0,0.266,0.333,0.304,0.637,82.0,0.281,78.0,24.0,1.0,2.0,0.0,2.0,0.0,7H/9D3,
333.0,Will Benson*,27.0,CIN,NL,0.4,26.0,89.0,79.0,12.0,18.0,3.0,0.0,6.0,15.0,1.0,1.0,7.0,25.0,0.228,0.292,0.494,0.786,110.0,0.332,104.0,39.0,1.0,1.0,0.0,2.0,0.0,9/7H8,
334.0,Graham Pauley*,24.0,MIA,NL,-0.3,28.0,89.0,81.0,6.0,17.0,6.0,0.0,0.0,5.0,0.0,0.0,6.0,21.0,0.21,0.261,0.284,0.545,52.0,0.243,41.0,23.0,1.0,0.0,1.0,1.0,0.0,5/438,
335.0,Henry Davis,25.0,PIT,NL,0.8,27.0,88.0,78.0,9.0,16.0,2.0,0.0,4.0,10.0,0.0,0.0,6.0,19.0,0.205,0.271,0.385,0.655,82.0,0.311,93.0,30.0,0.0,1.0,1.0,0.0,0.0,2/H,
336.0,David Hamilton*,27.0,BOS,AL,0.2,40.0,88.0,83.0,12.0,16.0,3.0,0.0,2.0,8.0,12.0,2.0,2.0,25.0,0.193,0.221,0.301,0.522,45.0,0.252,33.0,25.0,1.0,1.0,2.0,0.0,0.0,4H/65D,
337.0,Max Muncy,22.0,ATH,AL,-0.6,25.0,88.0,85.0,6.0,16.0,4.0,0.0,3.0,8.0,0.0,0.0,3.0,27.0,0.188,0.216,0.341,0.557,55.0,0.241,45.0,29.0,1.0,0.0,0.0,0.0,0.0,4/56H,
338.0,Josh Lowe*,27.0,TBR,AL,1.1,22.0,87.0,79.0,14.0,21.0,5.0,0.0,3.0,5.0,3.0,0.0,8.0,19.0,0.266,0.333,0.443,0.776,121.0,0.349,121.0,35.0,2.0,0.0,0.0,0.0,0.0,9/DH,
339.0,Donovan Solano,37.0,SEA,AL,-0.5,37.0,86.0,80.0,2.0,14.0,2.0,0.0,0.0,3.0,0.0,0.0,4.0,21.0,0.175,0.221,0.2,0.421,26.0,0.202,26.0,16.0,3.0,1.0,0.0,1.0,0.0,3H/5,
340.0,Abraham Toro#,28.0,BOS,AL,0.5,24.0,85.0,82.0,12.0,28.0,7.0,0.0,4.0,10.0,0.0,0.0,2.0,11.0,0.341,0.353,0.573,0.926,154.0,0.403,161.0,47.0,0.0,0.0,0.0,1.0,0.0,3/5H1,
341.0,Luke Raley*,30.0,SEA,AL,0.2,24.0,84.0,68.0,10.0,14.0,2.0,0.0,2.0,8.0,2.0,1.0,10.0,20.0,0.206,0.345,0.324,0.669,99.0,0.306,103.0,22.0,0.0,5.0,0.0,1.0,0.0,9/3DH8,
342.0,Cavan Biggio*,30.0,KCR,AL,-0.2,37.0,83.0,69.0,9.0,12.0,2.0,0.0,1.0,4.0,1.0,0.0,11.0,21.0,0.174,0.296,0.246,0.543,56.0,0.262,56.0,17.0,0.0,1.0,2.0,0.0,0.0,HD/93745,
343.0,JosÃ© Herrera#,28.0,ARI,NL,0.0,24.0,83.0,67.0,7.0,12.0,3.0,0.0,1.0,5.0,0.0,0.0,12.0,22.0,0.179,0.304,0.269,0.572,63.0,0.272,63.0,18.0,1.0,0.0,4.0,0.0,0.0,2/1,
344.0,Brandon Lockridge,28.0,SDP,NL,0.1,38.0,83.0,76.0,9.0,17.0,4.0,0.0,0.0,4.0,8.0,1.0,4.0,19.0,0.224,0.272,0.276,0.548,55.0,0.265,46.0,21.0,1.0,1.0,2.0,0.0,0.0,7/8H9,
345.0,Jon Berti,35.0,CHC,NL,0.2,33.0,82.0,76.0,12.0,17.0,2.0,0.0,0.0,2.0,8.0,1.0,4.0,18.0,0.224,0.28,0.25,0.53,56.0,0.27,59.0,19.0,1.0,2.0,0.0,0.0,0.0,5/H49,
346.0,Derek Hill,29.0,MIA,NL,0.9,23.0,82.0,73.0,11.0,17.0,4.0,0.0,2.0,5.0,6.0,0.0,6.0,29.0,0.233,0.3,0.37,0.67,85.0,0.31,77.0,27.0,1.0,1.0,2.0,0.0,0.0,8/HD,
347.0,Mike Tauchman*,34.0,CHW,AL,0.9,19.0,82.0,66.0,14.0,19.0,5.0,1.0,3.0,10.0,0.0,0.0,15.0,15.0,0.288,0.415,0.53,0.945,167.0,0.418,176.0,35.0,1.0,0.0,0.0,1.0,0.0,9/DH,
348.0,Romy GonzÃ¡lez,28.0,BOS,AL,0.4,23.0,80.0,74.0,13.0,23.0,8.0,0.0,1.0,12.0,3.0,1.0,4.0,18.0,0.311,0.35,0.459,0.809,125.0,0.375,139.0,34.0,1.0,1.0,0.0,1.0,0.0,3/H45,
349.0,Rob Refsnyder,34.0,BOS,AL,0.7,27.0,80.0,67.0,13.0,19.0,4.0,0.0,4.0,12.0,2.0,0.0,10.0,23.0,0.284,0.375,0.522,0.897,148.0,0.397,153.0,35.0,3.0,1.0,0.0,2.0,1.0,9/H7,
350.0,Max Schuemann,28.0,ATH,AL,0.9,46.0,79.0,67.0,8.0,16.0,0.0,2.0,1.0,3.0,3.0,1.0,11.0,13.0,0.239,0.354,0.343,0.698,100.0,0.319,100.0,23.0,4.0,1.0,0.0,0.0,0.0,5H4/6897,
351.0,Garrett Mitchell*,26.0,MIL,NL,0.0,25.0,78.0,68.0,9.0,14.0,4.0,1.0,0.0,3.0,3.0,0.0,7.0,25.0,0.206,0.286,0.294,0.58,66.0,0.271,60.0,20.0,0.0,1.0,1.0,1.0,0.0,8/H,
352.0,Jesse Winker*,31.0,NYM,NL,0.1,24.0,78.0,67.0,8.0,16.0,5.0,2.0,1.0,10.0,1.0,0.0,9.0,20.0,0.239,0.321,0.418,0.738,112.0,0.319,104.0,28.0,1.0,0.0,0.0,2.0,1.0,D/H7,
353.0,Dylan Carlson#,26.0,BAL,AL,-0.2,28.0,77.0,70.0,6.0,15.0,3.0,0.0,3.0,11.0,1.0,2.0,6.0,21.0,0.214,0.273,0.386,0.658,88.0,0.289,93.0,27.0,2.0,0.0,0.0,1.0,0.0,7/98H,
354.0,Nick Fortes,28.0,MIA,NL,-0.2,29.0,76.0,69.0,6.0,13.0,2.0,1.0,1.0,4.0,0.0,0.0,5.0,11.0,0.188,0.253,0.29,0.543,51.0,0.247,44.0,20.0,4.0,1.0,1.0,0.0,0.0,2/HD,
355.0,Luis Matos,23.0,SFG,NL,-0.4,24.0,76.0,72.0,9.0,12.0,2.0,0.0,4.0,7.0,2.0,0.0,4.0,10.0,0.167,0.211,0.361,0.572,62.0,0.255,56.0,26.0,4.0,0.0,0.0,0.0,0.0,9/87DH,
356.0,Emmanuel Rivera,29.0,BAL,AL,0.5,25.0,76.0,69.0,3.0,16.0,3.0,0.0,0.0,3.0,1.0,0.0,6.0,12.0,0.232,0.303,0.275,0.578,70.0,0.282,78.0,19.0,3.0,1.0,0.0,0.0,0.0,5/3HD1,
357.0,Vinny Capra,28.0,2TM,2LG,-0.7,33.0,76.0,70.0,9.0,6.0,1.0,0.0,1.0,5.0,1.0,0.0,2.0,19.0,0.086,0.122,0.143,0.264,-25.0,0.15,-25.0,10.0,4.0,1.0,2.0,1.0,0.0,5H/64D1,
357.0,Vinny Capra,28.0,MIL,NL,-0.5,24.0,59.0,54.0,6.0,4.0,0.0,0.0,1.0,4.0,1.0,0.0,2.0,15.0,0.074,0.121,0.13,0.25,-29.0,0.155,-21.0,7.0,4.0,1.0,1.0,1.0,0.0,5/H46D,
357.0,Vinny Capra,28.0,CHW,AL,-0.2,9.0,17.0,16.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.125,0.125,0.188,0.313,-12.0,0.135,-41.0,3.0,0.0,0.0,1.0,0.0,0.0,/65DH14,
358.0,Blake Dunn,26.0,CIN,NL,-0.1,30.0,75.0,60.0,10.0,9.0,2.0,0.0,1.0,7.0,1.0,1.0,8.0,25.0,0.15,0.32,0.233,0.553,55.0,0.271,61.0,14.0,1.0,7.0,0.0,0.0,0.0,97/8HD,
359.0,Sam Haggerty#,31.0,TEX,AL,0.4,22.0,75.0,69.0,12.0,18.0,2.0,2.0,1.0,6.0,5.0,1.0,5.0,12.0,0.261,0.311,0.391,0.702,102.0,0.353,126.0,27.0,0.0,0.0,1.0,0.0,0.0,8/H9D7,
360.0,Christian Encarnacion-Strand,25.0,CIN,NL,-0.1,18.0,74.0,70.0,7.0,16.0,3.0,0.0,5.0,11.0,0.0,1.0,2.0,15.0,0.229,0.257,0.486,0.742,97.0,0.309,90.0,34.0,1.0,1.0,0.0,1.0,0.0,3/5,
361.0,Sean Bouchard,29.0,COL,NL,-0.9,32.0,73.0,66.0,7.0,11.0,0.0,1.0,1.0,7.0,1.0,1.0,7.0,27.0,0.167,0.247,0.242,0.489,34.0,0.236,34.0,16.0,2.0,0.0,0.0,0.0,0.0,9H/D73,
362.0,Noelvi MartÃ©,23.0,CIN,NL,0.6,19.0,73.0,68.0,10.0,20.0,4.0,1.0,3.0,17.0,4.0,1.0,5.0,12.0,0.294,0.342,0.515,0.857,131.0,0.389,138.0,35.0,2.0,0.0,0.0,0.0,0.0,5/H,
363.0,Leo Rivas#,27.0,SEA,AL,0.6,30.0,73.0,60.0,14.0,17.0,1.0,0.0,0.0,4.0,4.0,0.0,12.0,15.0,0.283,0.411,0.3,0.711,115.0,0.347,123.0,18.0,1.0,1.0,0.0,0.0,0.0,4/H6D17,
364.0,Seth Brown*,32.0,ATH,AL,-0.6,36.0,72.0,62.0,6.0,12.0,2.0,0.0,1.0,3.0,1.0,0.0,8.0,23.0,0.194,0.306,0.274,0.58,67.0,0.273,66.0,17.0,2.0,2.0,0.0,0.0,0.0,H7/89D,
365.0,Spencer Horwitz*,27.0,PIT,NL,-0.1,19.0,72.0,66.0,5.0,14.0,3.0,0.0,1.0,5.0,0.0,0.0,6.0,18.0,0.212,0.278,0.303,0.581,64.0,0.258,54.0,20.0,3.0,0.0,0.0,0.0,1.0,3/H,
366.0,Christian Koss,27.0,SFG,NL,0.5,29.0,72.0,64.0,6.0,14.0,0.0,0.0,1.0,8.0,1.0,0.0,4.0,21.0,0.219,0.275,0.266,0.541,58.0,0.276,72.0,17.0,0.0,1.0,3.0,0.0,0.0,4/H561D,
367.0,Griffin Conine*,27.0,MIA,NL,0.2,20.0,71.0,64.0,10.0,18.0,7.0,0.0,1.0,7.0,0.0,1.0,7.0,19.0,0.281,0.352,0.438,0.79,118.0,0.355,127.0,28.0,0.0,0.0,0.0,0.0,0.0,7/9DH,
368.0,Tyler Freeman,26.0,COL,NL,-0.1,25.0,71.0,62.0,11.0,19.0,5.0,1.0,1.0,6.0,4.0,1.0,5.0,7.0,0.306,0.366,0.468,0.834,125.0,0.38,130.0,29.0,1.0,2.0,0.0,2.0,0.0,9/4HD5,
369.0,Ben Rortvedt*,27.0,TBR,AL,-0.7,26.0,70.0,63.0,2.0,6.0,1.0,0.0,0.0,6.0,0.0,0.0,7.0,14.0,0.095,0.186,0.111,0.297,-12.0,0.164,-9.0,7.0,0.0,0.0,0.0,0.0,0.0,2,
370.0,DJ LeMahieu,36.0,NYY,AL,0.5,20.0,69.0,62.0,5.0,16.0,1.0,0.0,2.0,9.0,0.0,0.0,7.0,15.0,0.258,0.333,0.371,0.704,99.0,0.315,99.0,23.0,2.0,0.0,0.0,0.0,0.0,4/H,
371.0,Jacob Amaya,26.0,CHW,AL,-1.1,33.0,68.0,62.0,6.0,6.0,1.0,0.0,0.0,7.0,2.0,0.0,2.0,15.0,0.097,0.119,0.113,0.232,-33.0,0.112,-56.0,7.0,1.0,0.0,1.0,3.0,0.0,6/H1,
372.0,Will Wagner*,26.0,TOR,AL,-0.4,20.0,68.0,59.0,4.0,11.0,2.0,0.0,0.0,2.0,1.0,0.0,8.0,15.0,0.186,0.284,0.22,0.504,45.0,0.269,61.0,13.0,0.0,0.0,1.0,0.0,0.0,5/D3H,
373.0,DaShawn Keirsey Jr.*,28.0,MIN,AL,-1.0,45.0,66.0,64.0,6.0,7.0,0.0,0.0,1.0,4.0,5.0,2.0,1.0,21.0,0.109,0.136,0.156,0.293,-18.0,0.15,-26.0,10.0,1.0,1.0,0.0,0.0,0.0,9H78/D,
374.0,Jonatan Clase#,23.0,TOR,AL,0.2,18.0,65.0,58.0,4.0,12.0,3.0,0.0,0.0,5.0,3.0,0.0,6.0,16.0,0.207,0.281,0.259,0.54,54.0,0.257,45.0,15.0,1.0,0.0,1.0,0.0,0.0,7/8DH,
375.0,Jarred Kelenic*,25.0,ATL,NL,-0.5,23.0,65.0,60.0,7.0,10.0,2.0,0.0,2.0,2.0,0.0,1.0,5.0,23.0,0.167,0.231,0.3,0.531,49.0,0.232,43.0,18.0,1.0,0.0,0.0,0.0,0.0,9/H7,
376.0,Jorge Mateo,30.0,BAL,AL,-0.2,31.0,65.0,61.0,7.0,11.0,3.0,0.0,1.0,3.0,14.0,1.0,4.0,23.0,0.18,0.231,0.279,0.509,47.0,0.274,42.0,17.0,1.0,0.0,0.0,0.0,0.0,6H/84D517,
377.0,Lane Thomas,29.0,CLE,AL,-1.3,17.0,65.0,59.0,2.0,7.0,1.0,0.0,0.0,3.0,1.0,0.0,3.0,22.0,0.119,0.169,0.136,0.305,-12.0,0.146,-28.0,8.0,3.0,1.0,0.0,2.0,0.0,8/HD,
378.0,Connor Wong,29.0,BOS,AL,-0.1,24.0,65.0,57.0,5.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,16.0,0.158,0.262,0.158,0.419,22.0,0.224,27.0,9.0,3.0,1.0,0.0,0.0,0.0,2/H3D,
379.0,Chris Taylor,34.0,2TM,2LG,-0.2,37.0,65.0,62.0,10.0,13.0,5.0,0.0,1.0,5.0,1.0,1.0,1.0,24.0,0.21,0.246,0.339,0.585,65.0,0.252,57.0,21.0,1.0,2.0,0.0,0.0,0.0,7/84H9,
379.0,Chris Taylor,34.0,LAD,NL,-0.6,28.0,35.0,35.0,4.0,7.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,13.0,0.2,0.2,0.257,0.457,30.0,0.181,15.0,9.0,1.0,0.0,0.0,0.0,0.0,7/8H49,
379.0,Chris Taylor,34.0,LAA,AL,0.4,9.0,30.0,27.0,6.0,6.0,3.0,0.0,1.0,3.0,1.0,0.0,1.0,11.0,0.222,0.3,0.444,0.744,108.0,0.333,107.0,12.0,0.0,2.0,0.0,0.0,0.0,/4987,
380.0,Ronald AcuÃ±a Jr.,27.0,ATL,NL,0.6,15.0,64.0,56.0,10.0,17.0,2.0,0.0,4.0,7.0,0.0,0.0,8.0,21.0,0.304,0.391,0.554,0.944,163.0,0.402,160.0,31.0,1.0,0.0,0.0,0.0,1.0,9,
381.0,J.C. Escarra*,30.0,NYY,AL,0.1,24.0,64.0,54.0,3.0,12.0,4.0,0.0,1.0,6.0,1.0,0.0,8.0,8.0,0.222,0.328,0.352,0.68,93.0,0.31,92.0,19.0,1.0,1.0,0.0,1.0,0.0,2/3H5D,
382.0,Nick Maton*,28.0,CHW,AL,-0.1,25.0,63.0,54.0,5.0,9.0,2.0,0.0,2.0,4.0,0.0,1.0,9.0,19.0,0.167,0.286,0.315,0.601,71.0,0.267,71.0,17.0,0.0,0.0,0.0,0.0,0.0,D/H3479,
383.0,Oscar GonzÃ¡lez,27.0,SDP,NL,-0.5,21.0,61.0,59.0,2.0,13.0,1.0,0.0,0.0,4.0,0.0,1.0,2.0,13.0,0.22,0.246,0.237,0.483,37.0,0.21,27.0,14.0,1.0,0.0,0.0,0.0,0.0,7/9HD,
384.0,Austin Hedges,32.0,CLE,AL,0.2,22.0,61.0,53.0,5.0,6.0,0.0,0.0,3.0,3.0,1.0,0.0,7.0,21.0,0.113,0.217,0.283,0.5,40.0,0.232,35.0,15.0,0.0,0.0,1.0,0.0,0.0,2/1,
