game_pk,date,home_hr_per_9_rolling_10,away_hr_per_9_rolling_10
5057823,2026-03-30,0.0,0.0
5057808,2026-03-29,0.0,0.0
5057778,2026-03-26,0.0,0.0
5057859,2026-04-01,0.0,0.0
5057834,2026-03-31,0.0,0.0
5057912,2026-04-06,0.0,5.785672959478862
5057809,2026-03-29,0.0,0.0
5057897,2026-04-05,0.0,0.0
5057790,2026-03-27,0.0,0.0
5057797,2026-03-28,0.0,0.0
5057815,2026-03-29,0.0,0.0
5057868,2026-04-03,0.0,2.5714285714285716
5057896,2026-04-05,1.8,0.0
5057831,2026-03-30,0.0,0.0
5057904,2026-04-05,1.9285576531596205,0.0
5057800,2026-03-28,0.0,0.0
5057860,2026-04-01,0.0,0.0
5057792,2026-03-28,0.0,0.0
5057889,2026-04-04,0.0,1.8
6041984,2026-04-03,0.0,0.0
5057881,2026-04-04,0.0,0.0
5057917,2026-04-06,0.0,0.0
5057773,2026-03-26,0.0,0.0
5057854,2026-04-01,1.8,1.8
5057821,2026-03-30,0.0,0.0
5057884,2026-04-04,6.230817160132,0.0
5057886,2026-04-04,0.0,2.0769390533773335
5057812,2026-03-29,0.0,0.0
6127497,2026-04-05,0.0,1.8
5057913,2026-04-06,0.0,0.0
5057814,2026-03-29,0.0,0.0
5057885,2026-04-04,0.0,0.0
5057813,2026-03-29,0.0,0.0
5057836,2026-03-31,0.0,0.0
5057907,2026-04-05,0.0,0.0
