id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
30251,2014,2014-06-28T18:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,13,kansas-city-royals,los-angeles-angels,KC,LAA,Kansas City Royals,Los Angeles Angels,Royals,Angels,Royals,Angels,Kansas City,Los Angeles,American,American,Central,West,2,6,,,,,,
30252,2014,2014-06-28T20:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,27,baltimore-orioles,tampa-bay-rays,BAL,TB,Baltimore Orioles,Tampa Bay Rays,Orioles,Rays,Orioles,Rays,Baltimore,Tampa Bay,American,American,East,East,4,5,,,,,,
30253,2014,2014-06-28T20:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,17,texas-rangers,minnesota-twins,TEX,MIN,Texas Rangers,Minnesota Twins,Rangers,Twins,Rangers,Twins,Texas,Minnesota,American,American,West,Central,5,0,,,,,,
30254,2014,2014-06-28T20:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,18,pittsburgh-pirates,new-york-mets,PIT,NYM,Pittsburgh Pirates,New York Mets,Pirates,Mets,Pirates,Mets,Pittsburgh,New York,National,National,Central,East,3,5,,,,,,
30255,2014,2014-06-28T20:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,9,milwaukee-brewers,colorado-rockies,MIL,COL,Milwaukee Brewers,Colorado Rockies,Brewers,Rockies,Brewers,Rockies,Milwaukee,Colorado,National,National,Central,West,7,4,,,,,,
30256,2014,2014-06-28T20:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,10,houston-astros,detroit-tigers,HOU,DET,Houston Astros,Detroit Tigers,Astros,Tigers,Astros,Tigers,Houston,Detroit,American,American,West,Central,3,4,,,,,,
30257,2014,2014-06-28T20:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,20,miami-marlins,oakland-athletics,MIA,OAK,Miami Marlins,Oakland Athletics,Marlins,Athletics,Marlins,Athletics,Miami,Oakland,National,American,East,West,6,7,,,,,,
30258,2014,2014-06-28T23:15:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,4,new-york-yankees,boston-red-sox,NYY,BOS,New York Yankees,Boston Red Sox,Yankees,Red Sox,Yankees,Red Sox,New York,Boston,American,American,East,East,1,2,,,,,,
30259,2014,2014-06-28T23:15:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,30,chicago-cubs,washington-nationals,CHC,WSH,Chicago Cubs,Washington Nationals,Cubs,Nationals,Cubs,Nationals,Chicago,Washington,National,National,Central,East,2,7,,,,,,
30260,2014,2014-06-28T23:15:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,2,philadelphia-phillies,atlanta-braves,PHI,ATL,Philadelphia Phillies,Atlanta Braves,Phillies,Braves,Phillies,Braves,Philadelphia,Atlanta,National,National,East,East,1,5,,,,,,
30261,2014,2014-06-28T23:15:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,26,los-angeles-dodgers,st-louis-cardinals,LAD,STL,Los Angeles Dodgers,St. Louis Cardinals,Dodgers,Cardinals,Dodgers,Cardinals,Los Angeles,St. Louis,National,National,West,Central,9,1,,,,,,
