id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
29658,2022,2022-07-09T18:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,21,st-louis-cardinals,philadelphia-phillies,STL,PHI,St. Louis Cardinals,Philadelphia Phillies,Cardinals,Phillies,Cardinals,Phillies,St. Louis,Philadelphia,National,National,Central,East,0,1,,,,,,
29659,2022,2022-07-09T20:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,13,baltimore-orioles,los-angeles-angels,BAL,LAA,Baltimore Orioles,Los Angeles Angels,Orioles,Angels,Orioles,Angels,Baltimore,Los Angeles,American,American,East,West,1,0,,,,,,
29660,2022,2022-07-09T20:05:00.000Z,False,regular,STATUS_FINAL,Globe Life Field,False,28,17,texas-rangers,minnesota-twins,TEX,MIN,Texas Rangers,Minnesota Twins,Rangers,Twins,Rangers,Twins,Texas,Minnesota,American,American,West,Central,9,7,,,,,,
29661,2022,2022-07-09T20:07:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,11,oakland-athletics,houston-astros,OAK,HOU,Oakland Athletics,Houston Astros,Athletics,Astros,Athletics,Astros,Oakland,Houston,American,American,West,West,3,2,,,,,,
29662,2022,2022-07-09T20:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,8,kansas-city-royals,cleveland-guardians,KC,CLE,Kansas City Royals,Cleveland Guardians,Royals,Guardians,Royals,Guardians,Kansas City,Cleveland,American,American,Central,Central,1,13,,,,,,
29663,2022,2022-07-09T20:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,9,arizona-diamondbacks,colorado-rockies,ARI,COL,Arizona Diamondbacks,Colorado Rockies,Diamondbacks,Rockies,Diamondbacks,Rockies,Arizona,Colorado,National,National,West,West,9,2,,,,,,
29664,2022,2022-07-09T20:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,15,new-york-mets,miami-marlins,NYM,MIA,New York Mets,Miami Marlins,Mets,Marlins,Mets,Marlins,New York,Miami,National,National,East,East,5,4,,,,,,
29665,2022,2022-07-09T20:10:00.000Z,False,regular,STATUS_FINAL,American Family Field,False,16,22,milwaukee-brewers,pittsburgh-pirates,MIL,PIT,Milwaukee Brewers,Pittsburgh Pirates,Brewers,Pirates,Brewers,Pirates,Milwaukee,Pittsburgh,National,National,Central,Central,3,4,,,,,,
29666,2022,2022-07-09T20:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,27,cincinnati-reds,tampa-bay-rays,CIN,TB,Cincinnati Reds,Tampa Bay Rays,Reds,Rays,Reds,Rays,Cincinnati,Tampa Bay,National,American,Central,East,5,4,,,,,,
29667,2022,2022-07-09T20:10:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,30,atlanta-braves,washington-nationals,ATL,WSH,Atlanta Braves,Washington Nationals,Braves,Nationals,Braves,Nationals,Atlanta,Washington,National,National,East,East,4,3,,,,,,
29668,2022,2022-07-09T23:15:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,19,boston-red-sox,new-york-yankees,BOS,NYY,Boston Red Sox,New York Yankees,Red Sox,Yankees,Red Sox,Yankees,Boston,New York,American,American,East,East,6,5,,,,,,
29669,2022,2022-07-09T23:15:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,24,san-diego-padres,san-francisco-giants,SD,SF,San Diego Padres,San Francisco Giants,Padres,Giants,Padres,Giants,San Diego,San Francisco,National,National,West,West,1,3,,,,,,
