Rk,Player,Age,Team,Lg,WAR,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,Awards
440.0,GÃ©nesis Cabrera*,28.0,2TM,NL,0.2,0.0,0.0,,2.7,8.0,0.0,1.0,0.0,0.0,0.0,10.0,7.0,3.0,3.0,1.0,4.0,0.0,10.0,0.0,0.0,0.0,40.0,152.0,3.57,1.1,6.3,0.9,3.6,9.0,2.5,
440.0,GÃ©nesis Cabrera*,28.0,NYM,NL,0.1,0.0,0.0,,3.52,6.0,0.0,1.0,0.0,0.0,0.0,7.2,7.0,3.0,3.0,1.0,3.0,0.0,7.0,0.0,0.0,0.0,32.0,113.0,4.11,1.304,8.2,1.2,3.5,8.2,2.33,
440.0,GÃ©nesis Cabrera*,28.0,CHC,NL,0.1,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,8.0,,1.79,0.429,0.0,0.0,3.9,11.6,3.0,
441.0,Spencer Arrighetti,25.0,HOU,AL,0.1,1.0,1.0,0.5,5.59,2.0,2.0,0.0,0.0,0.0,0.0,9.2,4.0,6.0,6.0,1.0,5.0,0.0,8.0,1.0,0.0,0.0,39.0,75.0,4.62,0.931,3.7,0.9,4.7,7.4,1.6,
442.0,Joe Mantiply*,34.0,ARI,NL,-0.8,0.0,1.0,0.0,15.83,10.0,0.0,4.0,0.0,0.0,0.0,9.2,26.0,17.0,17.0,5.0,3.0,1.0,8.0,1.0,0.0,0.0,58.0,27.0,9.38,3.0,24.2,4.7,2.8,7.4,2.67,
443.0,HÃ©ctor Neris,36.0,2TM,2LG,-0.4,2.0,1.0,0.667,9.31,15.0,0.0,1.0,0.0,0.0,0.0,9.2,10.0,10.0,10.0,3.0,5.0,0.0,13.0,0.0,0.0,3.0,42.0,47.0,5.97,1.552,9.3,2.8,4.7,12.1,2.6,
443.0,HÃ©ctor Neris,36.0,ATL,NL,-0.4,0.0,1.0,0.0,45.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,5.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,12.0,17.07,6.0,45.0,9.0,9.0,9.0,1.0,
443.0,HÃ©ctor Neris,36.0,LAA,AL,0.0,2.0,0.0,1.0,5.19,13.0,0.0,0.0,0.0,0.0,0.0,8.2,5.0,5.0,5.0,2.0,4.0,0.0,12.0,0.0,0.0,3.0,34.0,82.0,4.69,1.038,5.2,2.1,4.2,12.5,3.0,
444.0,Ian Anderson,27.0,LAA,AL,-0.6,0.0,1.0,0.0,11.57,7.0,0.0,4.0,0.0,0.0,0.0,9.1,17.0,13.0,12.0,2.0,7.0,1.0,8.0,0.0,0.0,2.0,51.0,37.0,6.39,2.571,16.4,1.9,6.8,7.7,1.14,
445.0,Luarbert Ãrias,24.0,MIA,NL,-0.3,0.0,0.0,,10.61,6.0,0.0,4.0,0.0,0.0,0.0,9.1,15.0,11.0,11.0,1.0,5.0,0.0,9.0,2.0,0.0,1.0,50.0,42.0,4.79,2.143,14.5,1.0,4.8,8.7,1.8,
446.0,Tim Mayza*,33.0,PIT,NL,0.1,0.0,0.0,,2.89,7.0,0.0,4.0,0.0,0.0,0.0,9.1,9.0,3.0,3.0,1.0,1.0,0.0,8.0,1.0,0.0,0.0,40.0,149.0,3.39,1.071,8.7,1.0,1.0,7.7,8.0,
447.0,Marcus Stroman,34.0,NYY,AL,-0.6,0.0,1.0,0.0,11.57,3.0,3.0,0.0,0.0,0.0,0.0,9.1,12.0,12.0,12.0,2.0,7.0,0.0,7.0,0.0,0.0,0.0,47.0,35.0,6.61,2.036,11.6,1.9,6.8,6.8,1.0,
448.0,Ryan Bergert,25.0,SDP,NL,0.3,1.0,0.0,1.0,2.0,5.0,1.0,2.0,0.0,0.0,0.0,9.0,7.0,2.0,2.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,35.0,210.0,4.63,1.0,7.0,1.0,2.0,4.0,2.0,
449.0,Andrew Chafin*,35.0,WSN,NL,-0.1,0.0,0.0,,4.0,13.0,0.0,4.0,0.0,0.0,0.0,9.0,11.0,6.0,4.0,0.0,10.0,0.0,13.0,0.0,0.0,4.0,46.0,103.0,3.52,2.333,11.0,0.0,10.0,13.0,1.3,
450.0,Luis Contreras,29.0,HOU,AL,-0.4,0.0,0.0,,9.0,7.0,0.0,3.0,0.0,0.0,0.0,9.0,11.0,9.0,9.0,2.0,6.0,0.0,10.0,0.0,0.0,1.0,43.0,46.0,5.74,1.889,11.0,2.0,6.0,10.0,1.67,
451.0,Janson Junk,29.0,MIA,NL,0.4,0.0,0.0,,1.0,2.0,0.0,2.0,0.0,0.0,1.0,9.0,9.0,1.0,1.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,36.0,448.0,1.4,1.111,9.0,0.0,1.0,9.0,9.0,
452.0,JosÃ© Leclerc,31.0,ATH,AL,0.0,0.0,1.0,0.0,6.0,10.0,0.0,1.0,0.0,0.0,0.0,9.0,13.0,6.0,6.0,3.0,5.0,0.0,8.0,0.0,1.0,1.0,46.0,70.0,7.29,2.0,13.0,3.0,5.0,8.0,1.6,
453.0,Blake Snell*,32.0,LAD,NL,-0.2,1.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,9.0,10.0,7.0,2.0,0.0,8.0,0.0,4.0,0.0,0.0,2.0,46.0,202.0,4.85,2.0,10.0,0.0,8.0,4.0,0.5,
454.0,Justin Wrobleski*,24.0,LAD,NL,-0.2,1.0,1.0,0.5,8.0,2.0,1.0,1.0,0.0,0.0,0.0,9.0,9.0,8.0,8.0,2.0,3.0,0.0,8.0,0.0,0.0,0.0,38.0,50.0,5.18,1.333,9.0,2.0,3.0,8.0,2.67,
455.0,Jonathan Bowlan,28.0,KCR,AL,0.3,1.0,0.0,1.0,2.08,7.0,0.0,3.0,0.0,0.0,0.0,8.2,7.0,2.0,2.0,2.0,2.0,0.0,9.0,0.0,0.0,0.0,34.0,205.0,4.69,1.038,7.3,2.1,2.1,9.3,4.5,
456.0,Ryan Fernandez,27.0,STL,NL,-1.0,0.0,2.0,0.0,11.42,11.0,0.0,4.0,0.0,0.0,0.0,8.2,15.0,13.0,11.0,2.0,5.0,1.0,7.0,0.0,0.0,0.0,45.0,37.0,6.19,2.308,15.6,2.1,5.2,7.3,1.4,
457.0,Nate Pearson,28.0,CHC,NL,-0.4,0.0,1.0,0.0,10.38,8.0,0.0,1.0,0.0,0.0,0.0,8.2,13.0,10.0,10.0,2.0,7.0,1.0,5.0,1.0,0.0,1.0,47.0,38.0,7.69,2.308,13.5,2.1,7.3,5.2,0.71,
458.0,Colin Poche*,31.0,WSN,NL,-0.6,1.0,2.0,0.333,11.42,13.0,0.0,0.0,0.0,0.0,0.0,8.2,10.0,12.0,11.0,1.0,12.0,0.0,10.0,0.0,0.0,1.0,46.0,36.0,6.42,2.538,10.4,1.0,12.5,10.4,0.83,
459.0,Logan VanWey,26.0,HOU,AL,-0.2,0.0,0.0,,6.23,7.0,0.0,1.0,0.0,0.0,0.0,8.2,15.0,7.0,6.0,2.0,3.0,0.0,5.0,1.0,0.0,0.0,43.0,67.0,6.3,2.077,15.6,2.1,3.1,5.2,1.67,
460.0,Brandon Young,26.0,BAL,AL,-0.1,0.0,1.0,0.0,6.23,2.0,2.0,0.0,0.0,0.0,0.0,8.2,11.0,6.0,6.0,1.0,8.0,0.0,9.0,0.0,0.0,0.0,42.0,63.0,5.26,2.192,11.4,1.0,8.3,9.3,1.13,
461.0,Matt Brash,27.0,SEA,AL,0.6,0.0,0.0,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,8.1,7.0,0.0,0.0,0.0,4.0,0.0,10.0,2.0,0.0,0.0,36.0,,2.83,1.32,7.6,0.0,4.3,10.8,2.5,
462.0,Mike Burrows,25.0,PIT,NL,-0.3,0.0,1.0,0.0,8.64,2.0,2.0,0.0,0.0,0.0,0.0,8.1,9.0,9.0,8.0,3.0,4.0,0.0,5.0,1.0,0.0,0.0,39.0,50.0,8.35,1.56,9.7,3.2,4.3,5.4,1.25,
463.0,Brent Headrick*,27.0,NYY,AL,0.1,0.0,0.0,,3.24,7.0,0.0,3.0,0.0,0.0,0.0,8.1,3.0,3.0,3.0,1.0,3.0,0.0,12.0,0.0,0.0,0.0,31.0,127.0,2.83,0.72,3.2,1.1,3.2,13.0,4.0,
464.0,Kyle Nicolas,26.0,PIT,NL,-0.4,0.0,0.0,,9.72,8.0,0.0,1.0,0.0,0.0,0.0,8.1,10.0,9.0,9.0,2.0,8.0,0.0,6.0,0.0,0.0,0.0,44.0,45.0,7.63,2.16,10.8,2.2,8.6,6.5,0.75,
465.0,Luis Peralta*,24.0,COL,NL,-0.3,1.0,1.0,0.5,7.56,9.0,0.0,1.0,0.0,0.0,0.0,8.1,10.0,9.0,7.0,1.0,8.0,0.0,5.0,1.0,1.0,1.0,44.0,63.0,6.67,2.16,10.8,1.1,8.6,5.4,0.63,
466.0,Ethan Roberts,27.0,CHC,NL,-0.1,1.0,0.0,1.0,5.4,9.0,0.0,3.0,0.0,0.0,0.0,8.1,8.0,5.0,5.0,2.0,2.0,0.0,6.0,1.0,0.0,1.0,35.0,73.0,5.83,1.2,8.6,2.2,2.2,6.5,3.0,
467.0,Danny Young*,31.0,NYM,NL,-0.1,0.0,0.0,,4.32,10.0,0.0,4.0,0.0,0.0,0.0,8.1,9.0,5.0,4.0,0.0,3.0,0.0,13.0,1.0,0.0,0.0,37.0,92.0,1.39,1.44,9.7,0.0,3.2,14.0,4.33,
468.0,Jacob Barnes,35.0,TOR,AL,-0.4,0.0,1.0,0.0,9.0,6.0,0.0,2.0,0.0,0.0,0.0,8.0,10.0,9.0,8.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,36.0,48.0,4.57,1.625,11.3,1.1,3.4,5.6,1.67,
469.0,Nestor Cortes*,30.0,MIL,NL,-0.3,1.0,1.0,0.5,9.0,2.0,2.0,0.0,0.0,0.0,0.0,8.0,7.0,8.0,8.0,5.0,7.0,0.0,8.0,0.0,0.0,0.0,38.0,47.0,11.82,1.75,7.9,5.6,7.9,9.0,1.14,
470.0,Gerson Garabito,29.0,TEX,AL,-0.6,0.0,0.0,,9.0,3.0,0.0,1.0,0.0,0.0,0.0,8.0,15.0,12.0,8.0,1.0,1.0,0.0,8.0,2.0,0.0,0.0,41.0,44.0,3.82,2.0,16.9,1.1,1.1,9.0,8.0,
471.0,Tom Harrington,23.0,PIT,NL,-0.4,0.0,1.0,0.0,10.13,2.0,1.0,1.0,0.0,0.0,1.0,8.0,11.0,9.0,9.0,3.0,5.0,0.0,7.0,0.0,0.0,1.0,39.0,43.0,8.07,2.0,12.4,3.4,5.6,7.9,1.4,
472.0,Kenta Maeda,37.0,DET,AL,-0.2,0.0,0.0,,7.88,7.0,0.0,5.0,0.0,0.0,0.0,8.0,9.0,8.0,7.0,1.0,6.0,0.0,8.0,3.0,0.0,2.0,43.0,52.0,6.07,1.875,10.1,1.1,6.8,9.0,1.33,
473.0,A.J. Puk*,30.0,ARI,NL,0.2,0.0,0.0,,3.38,8.0,0.0,5.0,0.0,0.0,4.0,8.0,8.0,3.0,3.0,2.0,2.0,0.0,12.0,1.0,0.0,1.0,35.0,127.0,4.45,1.25,9.0,2.3,2.3,13.5,6.0,
474.0,Nick Sandlin,28.0,TOR,AL,0.0,0.0,2.0,0.0,2.25,10.0,0.0,4.0,0.0,0.0,1.0,8.0,6.0,5.0,2.0,0.0,4.0,0.0,10.0,2.0,0.0,1.0,37.0,192.0,2.82,1.25,6.8,0.0,4.5,11.3,2.5,
475.0,Blake Treinen,37.0,LAD,NL,0.1,0.0,2.0,0.0,3.38,8.0,0.0,3.0,0.0,0.0,2.0,8.0,8.0,3.0,3.0,1.0,3.0,0.0,10.0,1.0,0.0,0.0,36.0,120.0,3.7,1.375,9.0,1.1,3.4,11.3,3.33,
476.0,Michael Darrell-Hicks,27.0,LAA,AL,-0.2,1.0,0.0,1.0,9.39,6.0,0.0,2.0,0.0,0.0,0.0,7.2,10.0,8.0,8.0,1.0,4.0,0.0,6.0,1.0,0.0,1.0,38.0,46.0,5.16,1.826,11.7,1.2,4.7,7.0,1.5,
477.0,JosÃ© FermÃ­n,23.0,LAA,AL,-0.2,0.0,0.0,,5.87,9.0,0.0,1.0,0.0,0.0,0.0,7.2,9.0,7.0,5.0,2.0,5.0,0.0,12.0,1.0,0.0,0.0,39.0,73.0,5.68,1.826,10.6,2.3,5.9,14.1,2.4,
478.0,Chayce McDermott,26.0,BAL,AL,-0.2,0.0,1.0,0.0,8.22,2.0,1.0,0.0,0.0,0.0,0.0,7.2,8.0,7.0,7.0,3.0,8.0,0.0,7.0,1.0,0.0,0.0,39.0,48.0,9.85,2.087,9.4,3.5,9.4,8.2,0.88,
479.0,Tanner Rainey,32.0,PIT,NL,-0.5,0.0,1.0,0.0,10.57,11.0,0.0,0.0,0.0,0.0,0.0,7.2,7.0,9.0,9.0,0.0,6.0,0.0,9.0,1.0,0.0,0.0,37.0,41.0,3.46,1.696,8.2,0.0,7.0,10.6,1.5,
480.0,Orlando Ribalta,27.0,WSN,NL,0.0,0.0,0.0,,5.87,4.0,0.0,2.0,0.0,0.0,0.0,7.2,5.0,5.0,5.0,2.0,4.0,0.0,6.0,0.0,0.0,0.0,33.0,71.0,6.46,1.174,5.9,2.3,4.7,7.0,1.5,
481.0,Luis Guerrero,24.0,BOS,AL,0.3,0.0,0.0,,1.23,5.0,0.0,4.0,0.0,0.0,0.0,7.1,3.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,27.0,353.0,3.21,0.818,3.7,0.0,3.7,4.9,1.33,
482.0,Bryce Jarvis,27.0,ARI,NL,-0.1,0.0,0.0,,7.36,6.0,0.0,3.0,0.0,0.0,0.0,7.1,7.0,6.0,6.0,1.0,3.0,0.0,9.0,1.0,0.0,0.0,32.0,59.0,4.03,1.364,8.6,1.2,3.7,11.0,3.0,
483.0,Kevin Kelly,27.0,TBR,AL,0.0,0.0,0.0,,3.68,7.0,0.0,2.0,0.0,0.0,0.0,7.1,6.0,3.0,3.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,29.0,110.0,4.57,1.091,7.4,1.2,2.5,4.9,2.0,
484.0,Eli Morgan,29.0,CHC,NL,-0.4,0.0,1.0,0.0,12.27,7.0,0.0,2.0,0.0,0.0,0.0,7.1,12.0,10.0,10.0,3.0,3.0,1.0,4.0,0.0,0.0,0.0,35.0,33.0,8.53,2.045,14.7,3.7,3.7,4.9,1.33,
485.0,Elvis Peguero,28.0,MIL,NL,-0.2,0.0,0.0,,4.91,6.0,0.0,2.0,0.0,0.0,0.0,7.1,8.0,6.0,4.0,1.0,4.0,0.0,5.0,1.0,0.0,1.0,36.0,86.0,5.53,1.636,9.8,1.2,4.9,6.1,1.25,
486.0,JosÃ© Suarez*,27.0,ATL,NL,0.1,1.0,0.0,1.0,2.45,3.0,0.0,1.0,0.0,0.0,0.0,7.1,3.0,3.0,2.0,1.0,7.0,1.0,5.0,0.0,0.0,0.0,30.0,173.0,6.34,1.364,3.7,1.2,8.6,6.1,0.71,
487.0,Forrest Whitley,27.0,HOU,AL,-0.4,0.0,0.0,,12.27,5.0,0.0,3.0,0.0,0.0,0.0,7.1,9.0,10.0,10.0,2.0,6.0,0.0,8.0,1.0,0.0,1.0,39.0,34.0,7.3,2.045,11.0,2.5,7.4,9.8,1.33,
488.0,Rob Zastryzny*,33.0,MIL,NL,0.5,1.0,0.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,7.1,5.0,0.0,0.0,0.0,2.0,1.0,10.0,0.0,0.0,0.0,29.0,,1.16,0.955,6.1,0.0,2.5,12.3,5.0,
489.0,Luis Castillo,30.0,SEA,AL,-0.3,0.0,0.0,,7.71,2.0,2.0,0.0,0.0,0.0,0.0,7.0,12.0,7.0,6.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,41.0,50.0,4.64,2.714,15.4,0.0,9.0,6.4,0.71,
490.0,Joey Estes,23.0,ATH,AL,-0.5,0.0,2.0,0.0,15.43,2.0,2.0,0.0,0.0,0.0,0.0,7.0,15.0,12.0,12.0,4.0,6.0,0.0,5.0,1.0,0.0,0.0,42.0,28.0,12.07,3.0,19.3,5.1,7.7,6.4,0.83,
491.0,Logan Gillaspie,28.0,SDP,NL,0.3,0.0,0.0,,2.57,3.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,2.0,2.0,1.0,4.0,0.0,4.0,1.0,2.0,0.0,31.0,165.0,5.93,1.571,9.0,1.3,5.1,5.1,1.0,
492.0,Sam Long*,29.0,KCR,AL,-0.9,0.0,2.0,0.0,12.86,7.0,0.0,3.0,0.0,0.0,0.0,7.0,12.0,12.0,10.0,2.0,5.0,1.0,6.0,0.0,0.0,3.0,37.0,33.0,7.21,2.429,15.4,2.6,6.4,7.7,1.2,
493.0,Scott McGough,35.0,ARI,NL,-0.1,0.0,0.0,,6.43,7.0,0.0,2.0,0.0,0.0,0.0,7.0,6.0,5.0,5.0,1.0,6.0,0.0,5.0,1.0,0.0,0.0,35.0,67.0,6.5,1.714,7.7,1.3,7.7,6.4,0.83,
494.0,Gregory Santos,25.0,SEA,AL,-0.3,1.0,1.0,0.5,5.14,8.0,0.0,2.0,0.0,0.0,0.0,7.0,8.0,6.0,4.0,0.0,8.0,2.0,0.0,0.0,0.0,2.0,36.0,75.0,6.5,2.286,10.3,0.0,10.3,0.0,0.0,
495.0,Fraser Ellard*,27.0,CHW,AL,-0.2,0.0,2.0,0.0,6.75,7.0,0.0,3.0,0.0,0.0,0.0,6.2,1.0,5.0,5.0,0.0,6.0,0.0,10.0,1.0,0.0,0.0,25.0,63.0,3.22,1.05,1.4,0.0,8.1,13.5,1.67,
496.0,Jonathan LoÃ¡isiga,30.0,NYY,AL,0.1,0.0,0.0,,4.05,7.0,0.0,0.0,0.0,0.0,0.0,6.2,7.0,3.0,3.0,2.0,3.0,1.0,6.0,1.0,0.0,0.0,32.0,103.0,6.97,1.5,9.5,2.7,4.1,8.1,2.0,
497.0,Troy Taylor,23.0,SEA,AL,-0.3,0.0,0.0,,12.15,8.0,0.0,4.0,0.0,0.0,0.0,6.2,14.0,9.0,9.0,2.0,3.0,0.0,2.0,1.0,0.0,0.0,37.0,32.0,8.17,2.55,18.9,2.7,4.1,2.7,0.67,
498.0,Kendall Graveman,34.0,ARI,NL,0.2,0.0,0.0,,1.42,7.0,0.0,2.0,0.0,0.0,0.0,6.1,7.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,25.0,306.0,3.54,1.579,9.9,0.0,4.3,4.3,1.0,
499.0,Gavin Hollowell,27.0,CHC,NL,0.2,0.0,0.0,,1.42,5.0,0.0,2.0,0.0,0.0,0.0,6.1,6.0,1.0,1.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,26.0,283.0,4.49,1.263,8.5,1.4,2.8,7.1,2.5,
500.0,Max Lazar,26.0,PHI,NL,0.0,0.0,0.0,,5.68,4.0,0.0,2.0,0.0,0.0,1.0,6.1,5.0,4.0,4.0,1.0,5.0,0.0,6.0,0.0,0.0,0.0,28.0,77.0,5.6,1.579,7.1,1.4,7.1,8.5,1.2,
501.0,Tyler Matzek*,34.0,NYY,AL,0.0,0.0,0.0,,4.26,7.0,0.0,4.0,0.0,0.0,0.0,6.1,11.0,3.0,3.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,35.0,98.0,3.23,2.526,15.6,0.0,7.1,9.9,1.4,
502.0,Trevor Rogers*,27.0,BAL,AL,0.5,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.1,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,22.0,,1.97,0.316,2.8,0.0,0.0,7.1,,
503.0,Hunter Strickland,36.0,LAA,AL,0.5,1.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,6.1,2.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,25.0,,4.33,0.947,2.8,0.0,5.7,2.8,0.5,
504.0,Mick Abel,23.0,PHI,NL,0.4,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,22.0,,0.07,0.833,7.5,0.0,0.0,13.5,,
505.0,Jason Alexander,32.0,ATH,AL,-0.6,0.0,0.0,,18.0,4.0,0.0,3.0,0.0,0.0,0.0,6.0,12.0,13.0,12.0,3.0,5.0,0.0,5.0,0.0,0.0,0.0,35.0,24.0,10.4,2.833,18.0,4.5,7.5,7.5,1.0,
506.0,Elvis Alvarado,26.0,ATH,AL,-0.1,0.0,0.0,,7.5,4.0,0.0,2.0,0.0,0.0,0.0,6.0,9.0,5.0,5.0,1.0,3.0,0.0,8.0,2.0,0.0,1.0,32.0,57.0,5.07,2.0,13.5,1.5,4.5,12.0,2.67,
507.0,Miguel Castro,30.0,CHW,AL,-0.1,0.0,0.0,,7.5,6.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,5.0,5.0,1.0,5.0,0.0,4.0,1.0,0.0,0.0,28.0,57.0,6.9,1.667,7.5,1.5,7.5,6.0,0.8,
508.0,Caden Dana,21.0,LAA,AL,-0.1,0.0,0.0,,7.5,2.0,0.0,2.0,0.0,0.0,0.0,6.0,7.0,5.0,5.0,2.0,5.0,0.0,6.0,0.0,0.0,0.0,29.0,58.0,7.9,2.0,10.5,3.0,7.5,9.0,1.2,
509.0,Alexis DÃ­az,28.0,CIN,NL,-0.5,0.0,0.0,,12.0,6.0,0.0,2.0,0.0,0.0,0.0,6.0,8.0,8.0,8.0,4.0,5.0,0.0,3.0,2.0,0.0,0.0,33.0,39.0,14.24,2.167,12.0,6.0,7.5,4.5,0.6,
510.0,Anthony Maldonado,27.0,ATH,AL,-0.3,0.0,0.0,,12.0,6.0,0.0,5.0,0.0,0.0,0.0,6.0,10.0,8.0,8.0,3.0,5.0,1.0,7.0,0.0,0.0,1.0,33.0,36.0,9.74,2.5,15.0,4.5,7.5,10.5,1.4,
511.0,Cole Winn,25.0,TEX,AL,0.2,0.0,0.0,,0.0,4.0,0.0,3.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,24.0,,2.4,1.0,6.0,0.0,3.0,7.5,2.5,
512.0,Tristan Beck,29.0,SFG,NL,0.2,0.0,0.0,,1.59,3.0,0.0,1.0,0.0,0.0,0.0,5.2,2.0,1.0,1.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,21.0,258.0,2.01,0.706,3.2,0.0,3.2,9.5,3.0,
513.0,Mike Clevinger,34.0,CHW,AL,-0.2,0.0,2.0,0.0,7.94,8.0,0.0,3.0,0.0,0.0,0.0,5.2,5.0,5.0,5.0,0.0,8.0,0.0,3.0,0.0,0.0,1.0,31.0,54.0,6.25,2.294,7.9,0.0,12.7,4.8,0.38,
514.0,Michael McGreevy,24.0,STL,NL,0.9,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.2,1.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,20.0,,2.37,0.353,1.6,0.0,1.6,7.9,5.0,
515.0,Triston McKenzie,27.0,CLE,AL,-0.2,0.0,0.0,,11.12,4.0,0.0,3.0,0.0,0.0,0.0,5.2,7.0,7.0,7.0,1.0,7.0,0.0,4.0,0.0,0.0,3.0,30.0,38.0,7.66,2.471,11.1,1.6,11.1,6.4,0.57,
516.0,Cristian Mena,22.0,ARI,NL,0.4,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.2,1.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,20.0,,1.66,0.529,1.6,0.0,3.2,11.1,3.5,
517.0,Roddery MuÃ±oz,25.0,STL,NL,-0.2,0.0,0.0,,9.53,5.0,0.0,3.0,0.0,0.0,0.0,5.2,6.0,6.0,6.0,2.0,3.0,0.0,7.0,0.0,0.0,1.0,26.0,46.0,6.78,1.588,9.5,3.2,4.8,11.1,2.33,
518.0,Evan Phillips,30.0,LAD,NL,0.4,0.0,0.0,,0.0,7.0,0.0,1.0,0.0,0.0,1.0,5.2,4.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,22.0,,2.01,1.059,6.4,0.0,3.2,9.5,3.0,
519.0,Craig Yoho,25.0,MIL,NL,-0.2,0.0,0.0,,9.53,5.0,0.0,1.0,0.0,0.0,0.0,5.2,7.0,6.0,6.0,1.0,6.0,0.0,4.0,1.0,0.0,0.0,28.0,45.0,7.66,2.294,11.1,1.6,9.5,6.4,0.67,
520.0,Ryan Brasier,37.0,CHC,NL,0.0,0.0,0.0,,3.38,6.0,0.0,2.0,0.0,0.0,0.0,5.1,5.0,2.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,23.0,121.0,3.63,1.5,8.4,0.0,5.1,5.1,1.0,
521.0,Nick Burdi,32.0,BOS,AL,0.2,0.0,0.0,,0.0,4.0,0.0,2.0,0.0,0.0,0.0,5.1,5.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,21.0,,2.32,1.313,8.4,0.0,3.4,8.4,2.5,
522.0,Randy Dobnak,30.0,MIN,AL,0.1,0.0,0.0,,1.69,1.0,0.0,1.0,0.0,0.0,0.0,5.1,2.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,19.0,259.0,6.26,0.75,3.4,1.7,3.4,1.7,0.5,
523.0,Jake Eder*,26.0,LAA,AL,0.1,0.0,0.0,,3.38,5.0,0.0,5.0,0.0,0.0,0.0,5.1,2.0,2.0,2.0,1.0,4.0,1.0,4.0,0.0,0.0,2.0,21.0,130.0,6.26,1.125,3.4,1.7,6.8,6.8,1.0,
524.0,DL Hall*,26.0,MIL,NL,0.2,1.0,0.0,1.0,1.69,2.0,1.0,0.0,0.0,0.0,0.0,5.1,2.0,1.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,20.0,256.0,2.88,0.938,3.4,0.0,5.1,8.4,1.67,
525.0,Hunter Harvey,30.0,KCR,AL,0.3,0.0,0.0,,0.0,6.0,0.0,1.0,0.0,0.0,0.0,5.1,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,17.0,,0.45,0.188,1.7,0.0,0.0,11.8,,
526.0,Darren McCaughan,29.0,MIN,AL,0.1,0.0,0.0,,1.69,3.0,0.0,1.0,0.0,0.0,0.0,5.1,5.0,1.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,23.0,259.0,1.38,1.125,8.4,0.0,1.7,10.1,6.0,
527.0,Michel OtaÃ±ez,27.0,ATH,AL,-0.5,0.0,0.0,,13.5,6.0,0.0,1.0,0.0,0.0,0.0,5.1,7.0,8.0,8.0,2.0,5.0,0.0,6.0,1.0,0.0,0.0,28.0,32.0,9.07,2.25,11.8,3.4,8.4,10.1,1.2,
528.0,Chase Petty,22.0,CIN,NL,-0.6,0.0,2.0,0.0,21.94,2.0,2.0,0.0,0.0,0.0,0.0,5.1,13.0,13.0,13.0,3.0,8.0,0.0,7.0,0.0,0.0,0.0,36.0,21.0,12.26,3.938,21.9,5.1,13.5,11.8,0.88,
