game_pk,home_bp_hr_per_9_rolling_10,away_bp_hr_per_9_rolling_10
778266,1.1157034014077698,0.6067408913023693
778266,1.1157034014077698,0.5934052892191446
778266,0.6639355146483846,1.4516129032258065
778266,0.6639355146483846,0.9310344827586207
778266,0.6639355146483846,0.6067408913023693
778266,0.6639355146483846,0.5934052892191446
778266,0.41860562466424345,1.4516129032258065
778266,0.41860562466424345,0.9310344827586207
778266,0.41860562466424345,0.6067408913023693
778266,0.41860562466424345,0.5934052892191446
778266,0.0,1.4516129032258065
778266,0.0,0.9310344827586207
778266,0.0,0.6067408913023693
778266,0.0,0.5934052892191446
